Max Likelihood:	-1511.8736719119456
Likelihood vector: 
Sample	iteration	likelihood
411	0.000000000024	0.000000000000	0.355360039878	0.000467266954	0.000000000000	0.000000000000	0.000000000000	0.644172691378	0.000000001618	0.000000000000	
412	0.000000083880	0.000000000000	0.000448831402	0.011723050426	0.000000000000	0.000000000009	0.000000000385	0.666691620758	0.321136412960	0.000000000000	
413	0.000000841085	0.000000376686	0.000174204553	0.000484858783	0.964329580273	0.000000288780	0.000002241171	0.034637603001	0.000367378507	0.000002626986	
414	0.000000000000	0.000000000000	0.999999999815	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000087	0.000000000000	
415	0.000000221259	0.000000000000	0.834504125774	0.000000076334	0.000688923985	0.000000002743	0.162507425334	0.000000000000	0.002299224460	0.000000000000	
416	0.000000475660	0.000000000000	0.664603879824	0.000001499589	0.335394144818	0.000000000000	0.000000000000	0.000000000000	0.000000000011	0.000000000000	
417	0.000054719602	0.000000000040	0.000000043327	0.000003585252	0.621747639918	0.368843653983	0.000001013535	0.000002789623	0.009345794402	0.000000760149	
418	0.000000000000	0.000000000000	0.182005143821	0.000000000000	0.000000000000	0.817994827186	0.000000000000	0.000000000006	0.000000028886	0.000000000000	
419	0.000000000000	0.000000000000	0.999999113604	0.000000000000	0.000000000000	0.000000886294	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
420	0.000000066712	0.000000000000	0.730678044244	0.000075168939	0.049802872537	0.038890585579	0.000000000000	0.000000000000	0.180553261869	0.000000000000	
421	0.000000000000	0.000009326165	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999990673712	0.000000000000	0.000000000000	0.000000000000	
422	0.906192709349	0.000267360050	0.000000000000	0.000198123831	0.000000012413	0.000000000000	0.093101750306	0.000000000000	0.000000000052	0.000240043880	
423	0.000006668913	0.002260649929	0.000000000000	0.000000000005	0.000000000000	0.000000000000	0.000000007900	0.000212679301	0.000000000000	0.997519993832	
424	0.000011027966	0.000000000000	0.000000000000	0.000000000000	0.241700881280	0.000000000000	0.000000000000	0.749767298177	0.000000000000	0.008520792437	
425	0.000000000000	0.000000000000	0.519045231778	0.000000000000	0.000000000000	0.072416815977	0.000000000000	0.408537952106	0.000000000000	0.000000000000	
426	0.000000000000	0.999999999835	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
427	0.000000000000	0.000000000000	0.501282016733	0.000000000000	0.000000000000	0.000779167272	0.025890893616	0.472047921423	0.000000000790	0.000000000000	
428	0.000061952074	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000033	0.000000000000	0.836511295305	0.000000000001	0.163426752486	
429	0.000000001400	0.348383178372	0.000000000000	0.000000000000	0.000000000000	0.651476284506	0.000000000000	0.000000000000	0.000140535571	0.000000000000	
430	0.000001404287	0.191707621012	0.000000000255	0.088593039628	0.000001008773	0.000000080799	0.000022866093	0.000000000000	0.734529611755	0.000069740368	
431	0.037973046736	0.000228391377	0.000000000000	0.162806142573	0.005160842038	0.000000000000	0.791979232452	0.000000000000	0.001852344687	0.000000000004	
432	0.000000000000	0.000000004659	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999995220	
433	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999900	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
434	0.000000000000	0.000000000000	0.999999999900	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
435	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000023	0.999993203069	0.000000000000	0.000000000000	0.000006796808	0.000000000000	
436	0.870782809258	0.000000000000	0.000000000000	0.128861497232	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000355693402	
437	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999901	0.000000000000	0.000000000000	
438	0.000000000000	0.000565927881	0.000000000000	0.000000000000	0.000000000000	0.000683087998	0.000000000000	0.007118651003	0.000000000000	0.991632332995	
439	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000014	0.986849911956	0.013150087918	0.000000000000	0.000000000000	
440	0.000000000000	0.999902615399	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000150971	0.000000000000	0.000097233530	
441	0.000000002153	0.373036344846	0.000000000000	0.000000000013	0.000000000000	0.001518883639	0.577828690685	0.046175270953	0.000000769646	0.001440037964	
442	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999900	0.000000000000	0.000000000000	
443	0.000336606005	0.198174479657	0.000000086217	0.799153480092	0.000000000007	0.000006750189	0.000000002974	0.000294062020	0.000000009791	0.002034522884	
444	0.037951978370	0.000000000000	0.000000000000	0.000000000000	0.000000018725	0.748615118262	0.000000000230	0.113721979825	0.084475864095	0.015235040392	
445	0.000000000405	0.000000000120	0.000004857010	0.000000000949	0.000000000000	0.157032670248	0.000000026501	0.842397502352	0.000564936679	0.000000005600	
446	0.000000302698	0.000000000000	0.734698428612	0.000011934111	0.090919185678	0.171448529563	0.000278269968	0.002369756263	0.000273591942	0.000000001030	
447	0.000000000005	0.000000047030	0.000026930365	0.000000000000	0.000000000000	0.000001110582	0.000000000000	0.009877794627	0.000309037455	0.989785079807	
448	0.000000000000	0.000000000000	0.999999984167	0.000000000810	0.000000000000	0.000000012409	0.000000000000	0.000000000000	0.000000002514	0.000000000000	
449	0.000000000000	0.999993533535	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000006466348	0.000000000000	0.000000000000	
450	0.980274545700	0.000000000000	0.000000000000	0.000000000005	0.019722157085	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000003297099	
451	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999879	
452	0.133659751988	0.000019000909	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000001579463	0.000000000000	0.000000000000	0.866319667537	
453	0.000000000000	0.000000000000	0.000227936674	0.000000000001	0.001288340669	0.004178255089	0.000000673320	0.029932825181	0.964371968932	0.000000000000	
454	0.000000000000	0.000000000000	0.920383862893	0.000000000000	0.079612358946	0.000000045245	0.000000000000	0.000000000000	0.000003732816	0.000000000000	
455	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.005929965640	0.000000000000	0.000000620489	0.000000000000	0.994069413771	0.000000000000	
456	0.000000000751	0.000000010696	0.000002022706	0.000000004049	0.210571825123	0.789411171263	0.000000014843	0.000001252626	0.000004901912	0.000008795847	
457	0.000001752470	0.000000000000	0.554725262905	0.445268440945	0.000004537144	0.000000002124	0.000000000000	0.000000000000	0.000000004282	0.000000000003	
458	0.012981712926	0.001212095558	0.000000000000	0.000237558361	0.000000000000	0.000000000181	0.017063398126	0.810898110705	0.000081013798	0.157526110184	
459	0.000021205953	0.000000000000	0.000000000000	0.000067807165	0.000000000000	0.000000000000	0.000000000000	0.000400892941	0.000000000000	0.999510093841	
460	0.017006219738	0.000000000000	0.000000000000	0.000017003398	0.858068630206	0.000001739872	0.124884909202	0.000000000000	0.000021497465	0.000000000000	
461	0.020188264631	0.000000000000	0.000000000000	0.003881560853	0.974791617262	0.000000000000	0.000000000000	0.000000000000	0.001138557157	0.000000000000	
462	0.000000000000	0.000000000000	0.000638202268	0.000000000000	0.000000000000	0.006159570347	0.000000000000	0.993189974420	0.000012252870	0.000000000000	
463	0.000022996796	0.000000000000	0.137202401478	0.002272152948	0.000000000000	0.000000000000	0.000000000000	0.502233201591	0.000000000000	0.358269247065	
464	0.270313802537	0.000000021443	0.000000000000	0.000024151059	0.000000010538	0.000000000000	0.729662003592	0.000000000000	0.000000000002	0.000000010709	
465	0.256347336062	0.000364742537	0.048774003959	0.163007646504	0.294595600400	0.000013465657	0.000002346301	0.000000000000	0.040042325713	0.196852532766	
466	0.000012178007	0.000004874629	0.000000000000	0.000000002299	0.000000497490	0.000000000000	0.000004793617	0.000000000000	0.000000000000	0.999977653825	
467	0.000000009895	0.000000000000	0.466492499792	0.224825707375	0.000000000000	0.000000010808	0.000017482776	0.000000000024	0.340922353734	0.000000000000	
468	0.000063635591	0.000000000000	0.000000000041	0.000009511435	1.016964652536	0.000000265471	0.000000000000	0.000000000000	0.015219999330	0.000000000000	
469	0.000205536864	0.524986811535	0.000000000000	0.000310041896	0.000000000000	0.000000000000	0.000077856652	0.000000003881	0.000000000002	0.474419749022	
470	0.000002906555	0.669432357190	0.000000001148	0.000000000000	0.000000686995	0.000000000084	0.000161953016	0.000000000000	0.000000021738	0.330402073091	
471	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999903	0.000000000000	0.000000000000	
472	0.000000000000	0.000000000000	0.999008341914	0.000000000000	0.000991657990	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
473	0.000000000002	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999897	
474	0.000000000000	0.000000000000	0.953302523449	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.046697476452	0.000000000000	0.000000000000	
475	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.005981545308	0.990416028421	0.000007216580	0.000000000000	0.003595209597	0.000000000000	
476	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.307356524968	0.692643474875	0.000000000000	0.000000000000	0.000000000000	
477	0.000000000000	0.000000000000	0.000000000069	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999841	0.000000000000	0.000000000000	
478	0.000000000000	0.999999999902	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
479	0.043636077533	0.000000000000	0.310808494158	0.032466458302	0.593646688537	0.000060012380	0.000000000000	0.000003883386	0.019378078742	0.000000306867	
480	0.000000000000	0.795793588355	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.204206411551	0.000000000000	0.000000000000	0.000000000000	
481	0.022180399207	0.000000000007	0.014061787865	0.010004288774	0.009359622717	0.008860243503	0.478947171994	0.442174092047	0.011731487955	0.002680905749	
482	0.000000000000	0.000000000000	0.603204162620	0.000000010000	0.000000000000	0.000000290764	0.000000000000	0.000000001822	0.000000085133	0.396795449520	
483	0.000000000000	0.000000000000	0.999999999886	0.000000000002	0.000000000012	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
484	0.000000049275	0.000000000000	0.000000000000	0.000000097227	0.223540857490	0.000000000000	0.000000000000	0.000185675309	0.555291614547	0.220981705989	
485	0.184733621658	0.000000000000	0.016993394393	0.137888307629	0.079819791752	0.000000000000	0.000000000000	0.000203510423	0.575270322320	0.005091051729	
486	0.064298080836	0.000000000000	0.309936109527	0.022154840213	0.492510144265	0.000112661222	0.000000000000	0.000000672734	0.110987046646	0.000000444463	
487	0.000000131264	0.000000000000	0.487014017995	0.000002230935	0.512983580939	0.000000000002	0.000000000000	0.000000000000	0.000000038698	0.000000000000	
488	0.000011308336	0.000000000000	0.000000000006	0.999986175268	0.000002516271	0.000000000001	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
489	0.000008191507	0.000676052252	0.000000000288	0.000000000024	0.000000526027	0.000000001197	0.000000036956	0.000297070306	0.000000000049	1.010254076288	
490	0.024031424872	0.000000342667	0.000000000002	0.022241578097	0.000000015071	0.089977544800	0.000002975166	0.751770176675	0.114552977549	0.008658919993	
491	0.000000000000	0.000000000000	0.994932529761	0.000000000000	0.005067470140	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
492	0.481780893938	0.000000000000	0.000000000010	0.000000000000	0.000000030864	0.472810900336	0.000000000000	0.015783692019	0.000001320149	0.029623162513	
493	0.000000000001	0.000000001226	0.479459804477	0.000000000000	0.000000226706	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.520539967427	
494	0.000000000000	0.136504006514	0.000000000000	0.000000000000	0.000000000000	0.013145282998	0.000000000000	0.000000000000	0.000000000000	0.850350710320	
495	0.000471137002	0.004318228758	0.000000000000	0.300569820773	0.239867329152	0.000000000000	0.454546911175	0.000225918877	0.000000000000	0.000000654080	
496	0.000000000382	0.000000000001	0.000000000000	0.000000000006	0.000000000000	0.000000000053	0.000000000000	0.000000000000	0.000000000001	0.999999999455	
497	0.031600720124	0.000000000000	0.000000000000	0.000000069223	0.002541026124	0.000012802057	0.010252827053	0.414304851296	0.000000000028	0.541287703920	
498	0.000000202926	0.711584521127	0.000000000000	0.000000000073	0.000000000000	0.000004861823	0.226955613745	0.000000000000	0.000000000001	0.061454800202	
499	0.000000000004	0.000000000000	0.003626502095	0.000000007956	0.000000000000	0.024249641931	0.000000000000	0.023819059969	0.948304787932	0.000000000000	
500	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999884	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
501	0.007359822363	0.000000000000	0.163789457611	0.050415821282	0.777957417440	0.000000000001	0.000000000000	0.000000000000	0.000477481204	0.000000000000	
502	0.000000000000	0.000000000000	0.505019138943	0.000000016789	0.000000000001	0.000000000010	0.000000000000	0.494980814294	0.000000029837	0.000000000000	
503	0.000007511680	0.039288777435	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000044216996	0.000000000000	0.000000000000	0.960659493785	
504	0.000000000000	0.000000000004	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999890	0.000000000000	0.000000000000	0.000000000000	
505	0.159659384093	0.000000000000	0.430046965393	0.000001697894	0.000174958341	0.410112557963	0.000000000000	0.000000000000	0.000004395390	0.000000040771	
506	0.000000000000	0.000000000000	0.550484613983	0.000000000001	0.449515385916	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
507	0.000000000102	0.000000000000	0.000000000000	0.000000000000	0.000000000001	0.000005739564	0.999994258560	0.000000000000	0.000000001648	0.000000000000	
508	0.000000000000	0.089131385049	0.747886032306	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.162982582456	0.000000000000	0.000000000000	
509	0.000000000000	0.000000000000	0.999999999901	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
510	0.000000000000	0.000000000000	0.999684331768	0.000000000000	0.000315668134	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
